SJ_WILTY_EP71_lie_3,deception,female
BRI_WILTY_EP60_truth_3,truth,female
BRI_WILTY_EP68_truth_13,Truth,Female
BRI_WILTY_EP60_lie_13,deception,female
BRI_WILTY_EP66_truth_3,Truth,Female
BRI_WILTY_EP68_truth_12,Truth,Female
LS_WILTY_EP76_true6,truth,female
BRI_WILTY_EP63_lie_30,Deception,Female
YW_WILTY_EP70_truth7,truth,female
BRI_WILTY_EP60_lie_8,deception,female
BRI_WILTY_EP68_lie_3,Deception,Female
BRI_WILTY_EP63_truth_2,Truth,Female
SJ_WILTY_EP71_true_21,truth,female
BRI_WILTY_EP66_truth_7,Truth,Female
SJ_WILTY_EP71_lie_2,deception,female
BRI_WILTY_EP68_truth_8,Truth,Female
SJ_WILTY_EP71_true_11,truth,female
SJ_WILTY_EP71_lie_4,deception,female
BRI_WILTY_EP58_lie_16,deception,female
BRI_WILTY_EP63_lie_29,Deception,Female
LS_WILTY_EP73_ true18,truth ,female
BRI_WILTY_EP63_truth_4,Truth,Female
YW_WILTY_EP70_truth1,truth,female
BRI_WILTY_EP57_truth_4,truth,female
SJ_WILTY_EP71_true_22,truth,female
YW_WILTY_EP70_truth16,truth,female
BRI_WILTY_EP66_truth_6,Truth,Female
BRI_WILTY_EP60_lie_16,deception,female
LS_WILTY_EP72_lie3,lie,female
SJ_WILTY_EP71_true_18,truth,female
YW_WILTY_EP70_truth3,truth,female
SJ_WILTY_EP71_true_16,truth,female
BRI_WILTY_EP57_truth_6,truth,female
BRI_WILTY_EP69_truth_22,Truth,Female
LS_WILTY_EP72_lie2,lie,female
SJ_WILTY_EP71_true_10,truth,female
YW_WILTY_EP70_truth15,truth,female
BRI_WILTY_EP63_truth_3,Truth,Female
BRI_WILTY_EP66_truth_2,Truth,Female
